Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for this output (/apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/init/bash)
ogers/nam.v4.2.0/exec ']'
++ _ModuleTable005_=cGUvbG1vZC9tb2R1bGVmaWxlcy9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0Oi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmU6L2FwcHMvb3BzL3Byb2QvbmNvL21vZHVsZWZpbGVzL2NvcmU6L2FwcHMvcHJvZC9sbW9kdWxlcy9jb3JlOi9vcHQvY3JheS9tb2R1bGVmaWxlczovb3B0L21vZHVsZWZpbGVzIix9
++ export _ModuleTable005_
++ _ModuleTable_Sz_=5
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ dir_modules=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles
+ module use /lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles/
++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash use /lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles/
+ eval '__LMOD_REF_COUNT_MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:1\;/apps/prod/lmodules/sys_core:1\;/apps/ops/prod/nco/modulefiles:1\;/apps/prod/lmodules/core:1\;/opt/cray/pe/perftools/21.02.0/modulefiles:1\;/opt/cray/pe/modulefiles:1\;/opt/cray/modulefiles:1\;/opt/modulefiles:1\;/usr/share/modules:1\;/usr/share/Modules/3.2.10/modulefiles:1\;/usr/share/modules/modulefiles:1\;/opt/cray/pe/craype-targets/default/modulefiles:1;' export '__LMOD_REF_COUNT_MODULEPATH;' 'MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles;' export 'MODULEPATH;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh;' export '_ModuleTable001_;' '_ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s;' export '_ModuleTable002_;' '_ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv;' export '_ModuleTable003_;' '_ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t;' export '_ModuleTable004_;' '_ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==;' export '_ModuleTable005_;' '_ModuleTable_Sz_=5;' export '_ModuleTable_Sz_;'
++ __LMOD_REF_COUNT_MODULEPATH='/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:1;/apps/prod/lmodules/sys_core:1;/apps/ops/prod/nco/modulefiles:1;/apps/prod/lmodules/core:1;/opt/cray/pe/perftools/21.02.0/modulefiles:1;/opt/cray/pe/modulefiles:1;/opt/cray/modulefiles:1;/opt/modulefiles:1;/usr/share/modules:1;/usr/share/Modules/3.2.10/modulefiles:1;/usr/share/modules/modulefiles:1;/opt/cray/pe/craype-targets/default/modulefiles:1'
++ export __LMOD_REF_COUNT_MODULEPATH
++ MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
++ export MODULEPATH
++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh
++ export _ModuleTable001_
++ _ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s
++ export _ModuleTable002_
++ _ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv
++ export _ModuleTable003_
++ _ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t
++ export _ModuleTable004_
++ _ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==
++ export _ModuleTable005_
++ _ModuleTable_Sz_=5
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ source /lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles/modulefile.nam_ref2nemsio
++ set ver v6.2.3
++ module unload cce cpe-cray
+++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash unload cce cpe-cray
++ eval 'MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles;' export 'MODULEPATH;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh;' export '_ModuleTable001_;' '_ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s;' export '_ModuleTable002_;' '_ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv;' export '_ModuleTable003_;' '_ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t;' export '_ModuleTable004_;' '_ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==;' export '_ModuleTable005_;' '_ModuleTable_Sz_=5;' export '_ModuleTable_Sz_;'
+++ MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
+++ export MODULEPATH
+++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh
+++ export _ModuleTable001_
+++ _ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s
+++ export _ModuleTable002_
+++ _ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv
+++ export _ModuleTable003_
+++ _ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t
+++ export _ModuleTable004_
+++ _ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==
+++ export _ModuleTable005_
+++ _ModuleTable_Sz_=5
+++ export _ModuleTable_Sz_
+++ : -s sh
++ eval
++ module load envvar/1.0
+++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash load envvar/1.0
